"Visit","Scenario","Event_rate","CI_type","Coverage","rank","old_rank","coverage_old"
4,9,1,"Jackknife_MVN",0.73109243697479,5,"Sandwich",0.714285714285714
4,9,1,"Bootstrap",0.48,6,"Bootstrap",0.433
0,1,2,"LEF_outcome",0.989,1,"LEF_outcome",0.982
0,1,2,"LEF_both",0.989,1,"LEF_both",0.982
0,1,2,"Bootstrap",0.966,2,"Bootstrap",0.95
0,1,2,"Jackknife_MVN",0.96028880866426,3,"Jackknife_MVN",0.949532710280374
0,1,2,"Jackknife_Wald",0.96,4,"Jackknife_Wald",0.94
0,1,2,"Sandwich",0.951781970649895,5,"Sandwich",0.938733125649013
1,1,2,"LEF_both",0.99,1,"LEF_both",0.976
1,1,2,"LEF_outcome",0.989,2,"LEF_outcome",0.975
1,1,2,"Jackknife_MVN",0.98014440433213,3,"Jackknife_MVN",0.973831775700935
1,1,2,"Bootstrap",0.949,4,"Bootstrap",0.941
1,1,2,"Jackknife_Wald",0.946,5,"Jackknife_Wald",0.934
1,1,2,"Sandwich",0.912997903563941,6,"Sandwich",0.91484942886812
2,1,2,"LEF_outcome",0.986,1,"LEF_outcome",0.974
2,1,2,"LEF_both",0.986,1,"LEF_both",0.971
2,1,2,"Jackknife_MVN",0.963898916967509,2,"Jackknife_MVN",0.949532710280374
2,1,2,"Jackknife_Wald",0.942,3,"Jackknife_Wald",0.928
2,1,2,"Bootstrap",0.933,4,"Bootstrap",0.917
2,1,2,"Sandwich",0.859538784067086,5,"Sandwich",0.844236760124611
3,1,2,"Jackknife_MVN",0.956678700361011,1,"Jackknife_MVN",0.955140186915888
3,1,2,"Jackknife_Wald",0.951,2,"Jackknife_Wald",0.941
3,1,2,"LEF_outcome",0.949,3,"LEF_outcome",0.933
3,1,2,"LEF_both",0.948,4,"LEF_both",0.928
3,1,2,"Bootstrap",0.875,5,"Bootstrap",0.871
3,1,2,"Sandwich",0.805031446540881,6,"Sandwich",0.787123572170301
4,1,2,"Jackknife_MVN",0.976534296028881,1,"Jackknife_MVN",0.966355140186916
4,1,2,"Jackknife_Wald",0.973,2,"Jackknife_Wald",0.963
4,1,2,"LEF_outcome",0.926,3,"LEF_outcome",0.902
4,1,2,"LEF_both",0.925,4,"LEF_both",0.899
4,1,2,"Bootstrap",0.878,5,"Bootstrap",0.858
4,1,2,"Sandwich",0.820754716981132,6,"Sandwich",0.782969885773624
0,2,2,"LEF_outcome",0.995,1,"LEF_outcome",0.992
0,2,2,"LEF_both",0.995,1,"LEF_both",0.992
0,2,2,"Jackknife_MVN",0.985670419651996,2,"Jackknife_MVN",0.990721649484536
0,2,2,"Sandwich",0.958144796380091,3,"Sandwich",0.969802555168409
0,2,2,"Jackknife_Wald",0.952,4,"Jackknife_Wald",0.954
0,2,2,"Bootstrap",0.948,5,"Bootstrap",0.953
1,2,2,"LEF_outcome",0.991,1,"LEF_outcome",0.991
1,2,2,"LEF_both",0.991,1,"LEF_both",0.989
1,2,2,"Jackknife_MVN",0.970317297850563,2,"Jackknife_MVN",0.967010309278351
1,2,2,"Jackknife_Wald",0.926,3,"Jackknife_Wald",0.93
1,2,2,"Bootstrap",0.923,4,"Sandwich",0.91869918699187
1,2,2,"Sandwich",0.907239819004525,5,"Bootstrap",0.914
2,2,2,"Jackknife_MVN",0.958034800409417,1,"LEF_outcome",0.979
2,2,2,"LEF_outcome",0.954,2,"LEF_both",0.976
2,2,2,"LEF_both",0.953,3,"Jackknife_MVN",0.951546391752577
2,2,2,"Jackknife_Wald",0.9,4,"Jackknife_Wald",0.91
2,2,2,"Sandwich",0.846153846153846,5,"Sandwich",0.879210220673635
2,2,2,"Bootstrap",0.846,6,"Bootstrap",0.864
3,2,2,"Jackknife_MVN",0.963152507676561,1,"Jackknife_MVN",0.948453608247423
3,2,2,"Jackknife_Wald",0.905,2,"Jackknife_Wald",0.91
3,2,2,"LEF_both",0.882,3,"LEF_outcome",0.906
3,2,2,"LEF_outcome",0.88,4,"LEF_both",0.903
3,2,2,"Bootstrap",0.788,5,"Sandwich",0.815331010452962
3,2,2,"Sandwich",0.760180995475113,6,"Bootstrap",0.803
4,2,2,"Jackknife_MVN",0.965199590583419,1,"Jackknife_MVN",0.952577319587629
4,2,2,"Jackknife_Wald",0.902,2,"Jackknife_Wald",0.904
4,2,2,"LEF_both",0.807,3,"LEF_outcome",0.829
4,2,2,"LEF_outcome",0.805,4,"LEF_both",0.82
4,2,2,"Bootstrap",0.763,5,"Bootstrap",0.771
4,2,2,"Sandwich",0.687782805429864,6,"Sandwich",0.738675958188153
0,3,2,"LEF_outcome",0.993,1,"LEF_outcome",0.973
0,3,2,"LEF_both",0.993,1,"LEF_both",0.973
0,3,2,"Sandwich",0.945244956772334,2,"Sandwich",0.936416184971098
0,3,2,"Jackknife_MVN",0.897087378640777,3,"Jackknife_Wald",0.85
0,3,2,"Jackknife_Wald",0.861,4,"Jackknife_MVN",0.847058823529412
0,3,2,"Bootstrap",0.856,5,"Bootstrap",0.839
1,3,2,"LEF_both",0.961,1,"LEF_outcome",0.957
1,3,2,"LEF_outcome",0.96,2,"LEF_both",0.956
1,3,2,"Sandwich",0.927953890489914,3,"Sandwich",0.910404624277457
1,3,2,"Jackknife_MVN",0.904854368932039,4,"Jackknife_MVN",0.86078431372549
1,3,2,"Jackknife_Wald",0.77,5,"Jackknife_Wald",0.752
1,3,2,"Bootstrap",0.703,6,"Bootstrap",0.678
2,3,2,"Jackknife_MVN",0.912621359223301,1,"LEF_outcome",0.899
2,3,2,"LEF_outcome",0.902,2,"LEF_both",0.894
2,3,2,"LEF_both",0.902,2,"Jackknife_MVN",0.876470588235294
2,3,2,"Sandwich",0.755043227665706,3,"Sandwich",0.748554913294798
2,3,2,"Jackknife_Wald",0.702,4,"Jackknife_Wald",0.684
2,3,2,"Bootstrap",0.56,5,"Bootstrap",0.527
3,3,2,"Jackknife_MVN",0.912621359223301,1,"Jackknife_MVN",0.876470588235294
3,3,2,"LEF_outcome",0.865,2,"LEF_outcome",0.828
3,3,2,"LEF_both",0.865,2,"LEF_both",0.828
3,3,2,"Jackknife_Wald",0.741,3,"Jackknife_Wald",0.751
3,3,2,"Sandwich",0.729106628242075,4,"Sandwich",0.690751445086705
3,3,2,"Bootstrap",0.527,5,"Bootstrap",0.485
4,3,2,"Jackknife_MVN",0.895145631067961,1,"Jackknife_MVN",0.876470588235294
4,3,2,"LEF_both",0.827,2,"Jackknife_Wald",0.816
4,3,2,"LEF_outcome",0.824,3,"LEF_outcome",0.8
4,3,2,"Jackknife_Wald",0.796,4,"LEF_both",0.795
4,3,2,"Sandwich",0.772334293948127,5,"Sandwich",0.751445086705202
4,3,2,"Bootstrap",0.546,6,"Bootstrap",0.531
0,4,2,"LEF_outcome",0.993,1,"LEF_outcome",0.984
0,4,2,"LEF_both",0.993,1,"LEF_both",0.984
0,4,2,"Jackknife_MVN",0.970588235294118,2,"Jackknife_MVN",0.970204841713222
0,4,2,"Bootstrap",0.97,3,"Sandwich",0.94869109947644
0,4,2,"Jackknife_Wald",0.964,4,"Bootstrap",0.948
0,4,2,"Sandwich",0.960416666666667,5,"Jackknife_Wald",0.946
1,4,2,"LEF_both",0.987,1,"LEF_outcome",0.984
1,4,2,"LEF_outcome",0.986,2,"LEF_both",0.982
1,4,2,"Jackknife_MVN",0.961397058823529,3,"Jackknife_MVN",0.972067039106145
1,4,2,"Bootstrap",0.954,4,"Bootstrap",0.944
1,4,2,"Jackknife_Wald",0.954,4,"Jackknife_Wald",0.941
1,4,2,"Sandwich",0.907291666666667,5,"Sandwich",0.905759162303665
2,4,2,"LEF_outcome",0.977,1,"LEF_outcome",0.974
2,4,2,"LEF_both",0.976,2,"LEF_both",0.971
2,4,2,"Jackknife_Wald",0.95,3,"Jackknife_MVN",0.94413407821229
2,4,2,"Jackknife_MVN",0.943014705882353,4,"Jackknife_Wald",0.927
2,4,2,"Bootstrap",0.938,5,"Bootstrap",0.913
2,4,2,"Sandwich",0.85625,6,"Sandwich",0.838743455497382
3,4,2,"Jackknife_Wald",0.961,1,"Jackknife_Wald",0.938
3,4,2,"Jackknife_MVN",0.944852941176471,2,"Jackknife_MVN",0.927374301675978
3,4,2,"LEF_both",0.929,3,"LEF_outcome",0.927
3,4,2,"LEF_outcome",0.928,4,"LEF_both",0.925
3,4,2,"Bootstrap",0.881,5,"Bootstrap",0.868
3,4,2,"Sandwich",0.798958333333333,6,"Sandwich",0.791623036649215
4,4,2,"Jackknife_Wald",0.975,1,"Jackknife_MVN",0.975791433891993
4,4,2,"Jackknife_MVN",0.970588235294118,2,"Jackknife_Wald",0.961
4,4,2,"LEF_outcome",0.91,3,"LEF_outcome",0.901
4,4,2,"LEF_both",0.907,4,"LEF_both",0.897
4,4,2,"Bootstrap",0.873,5,"Bootstrap",0.853
4,4,2,"Sandwich",0.821875,6,"Sandwich",0.801047120418848
0,5,2,"LEF_outcome",0.992,1,"LEF_outcome",0.993
0,5,2,"LEF_both",0.992,1,"LEF_both",0.993
0,5,2,"Jackknife_MVN",0.98546209761163,2,"Jackknife_MVN",0.989440337909187
0,5,2,"Jackknife_Wald",0.952,3,"Sandwich",0.971783295711061
0,5,2,"Bootstrap",0.951,4,"Bootstrap",0.947
0,5,2,"Sandwich",0.948198198198198,5,"Jackknife_Wald",0.945
1,5,2,"LEF_outcome",0.983,1,"LEF_outcome",0.983
1,5,2,"LEF_both",0.983,1,"LEF_both",0.981
1,5,2,"Jackknife_MVN",0.975077881619938,2,"Jackknife_MVN",0.971488912354805
1,5,2,"Sandwich",0.933558558558559,3,"Sandwich",0.928893905191874
1,5,2,"Jackknife_Wald",0.914,4,"Jackknife_Wald",0.926
1,5,2,"Bootstrap",0.912,5,"Bootstrap",0.914
2,5,2,"Jackknife_MVN",0.960539979231568,1,"Jackknife_MVN",0.955649419218585
2,5,2,"LEF_outcome",0.95,2,"LEF_outcome",0.955
2,5,2,"LEF_both",0.949,3,"LEF_both",0.951
2,5,2,"Jackknife_Wald",0.903,4,"Jackknife_Wald",0.906
2,5,2,"Sandwich",0.875,5,"Sandwich",0.851015801354402
2,5,2,"Bootstrap",0.859,6,"Bootstrap",0.849
3,5,2,"Jackknife_MVN",0.950155763239875,1,"Jackknife_MVN",0.958817317845829
3,5,2,"Jackknife_Wald",0.906,2,"Jackknife_Wald",0.909
3,5,2,"LEF_outcome",0.884,3,"LEF_outcome",0.885
3,5,2,"LEF_both",0.881,4,"LEF_both",0.879
3,5,2,"Bootstrap",0.802,5,"Bootstrap",0.808
3,5,2,"Sandwich",0.792792792792793,6,"Sandwich",0.762979683972912
4,5,2,"Jackknife_MVN",0.949117341640706,1,"Jackknife_MVN",0.955649419218585
4,5,2,"Jackknife_Wald",0.903,2,"Jackknife_Wald",0.904
4,5,2,"LEF_outcome",0.804,3,"LEF_outcome",0.785
4,5,2,"LEF_both",0.804,3,"LEF_both",0.78
4,5,2,"Bootstrap",0.779,4,"Bootstrap",0.755
4,5,2,"Sandwich",0.716216216216216,5,"Sandwich",0.68961625282167
0,6,2,"LEF_outcome",0.98,1,"LEF_outcome",0.978
0,6,2,"LEF_both",0.98,1,"LEF_both",0.978
0,6,2,"Sandwich",0.933503836317136,2,"Sandwich",0.938337801608579
0,6,2,"Jackknife_MVN",0.878486055776892,3,"Jackknife_MVN",0.865030674846626
0,6,2,"Jackknife_Wald",0.865,4,"Jackknife_Wald",0.859
0,6,2,"Bootstrap",0.851,5,"Bootstrap",0.847
1,6,2,"LEF_outcome",0.933,1,"LEF_outcome",0.926
1,6,2,"LEF_both",0.932,2,"LEF_both",0.925
1,6,2,"Jackknife_MVN",0.888446215139442,3,"Sandwich",0.892761394101877
1,6,2,"Sandwich",0.879795396419437,4,"Jackknife_MVN",0.883435582822086
1,6,2,"Jackknife_Wald",0.766,5,"Jackknife_Wald",0.762
1,6,2,"Bootstrap",0.694,6,"Bootstrap",0.691
2,6,2,"Jackknife_MVN",0.892430278884462,1,"Jackknife_MVN",0.89161554192229
2,6,2,"LEF_both",0.863,2,"LEF_outcome",0.851
2,6,2,"LEF_outcome",0.86,3,"LEF_both",0.844
2,6,2,"Sandwich",0.731457800511509,4,"Sandwich",0.758713136729222
2,6,2,"Jackknife_Wald",0.689,5,"Jackknife_Wald",0.711
2,6,2,"Bootstrap",0.548,6,"Bootstrap",0.563
3,6,2,"Jackknife_MVN",0.886454183266932,1,"Jackknife_MVN",0.89161554192229
3,6,2,"LEF_both",0.808,2,"LEF_outcome",0.796
3,6,2,"LEF_outcome",0.806,3,"LEF_both",0.795
3,6,2,"Jackknife_Wald",0.742,4,"Jackknife_Wald",0.752
3,6,2,"Sandwich",0.716112531969309,5,"Sandwich",0.694369973190349
3,6,2,"Bootstrap",0.53,6,"Bootstrap",0.509
4,6,2,"Jackknife_MVN",0.864541832669323,1,"Jackknife_MVN",0.879345603271984
4,6,2,"LEF_outcome",0.793,2,"Jackknife_Wald",0.79
4,6,2,"LEF_both",0.793,2,"LEF_outcome",0.778
4,6,2,"Jackknife_Wald",0.772,3,"LEF_both",0.773
4,6,2,"Sandwich",0.759590792838875,4,"Sandwich",0.723860589812332
4,6,2,"Bootstrap",0.55,5,"Bootstrap",0.525
0,7,2,"LEF_outcome",0.986,1,"LEF_outcome",0.973
0,7,2,"LEF_both",0.986,1,"LEF_both",0.973
0,7,2,"Jackknife_MVN",0.97940074906367,2,"Jackknife_MVN",0.972972972972973
0,7,2,"Bootstrap",0.962,3,"Jackknife_Wald",0.954
0,7,2,"Jackknife_Wald",0.96,4,"Sandwich",0.948851774530271
0,7,2,"Sandwich",0.949064449064449,5,"Bootstrap",0.948
1,7,2,"LEF_outcome",0.995,1,"LEF_outcome",0.992
1,7,2,"LEF_both",0.994,2,"LEF_both",0.99
1,7,2,"Bootstrap",0.972,3,"Jackknife_MVN",0.959459459459459
1,7,2,"Jackknife_Wald",0.972,3,"Jackknife_Wald",0.955
1,7,2,"Jackknife_MVN",0.971910112359551,4,"Bootstrap",0.954
1,7,2,"Sandwich",0.932432432432432,5,"Sandwich",0.930062630480167
2,7,2,"LEF_outcome",0.977,1,"LEF_outcome",0.973
2,7,2,"LEF_both",0.976,2,"LEF_both",0.97
2,7,2,"Jackknife_Wald",0.972,3,"Jackknife_MVN",0.967181467181467
2,7,2,"Jackknife_MVN",0.971910112359551,4,"Jackknife_Wald",0.956
2,7,2,"Bootstrap",0.949,5,"Bootstrap",0.929
2,7,2,"Sandwich",0.866943866943867,6,"Sandwich",0.860125260960334
3,7,2,"Jackknife_Wald",0.962,1,"Jackknife_Wald",0.971
3,7,2,"Jackknife_MVN",0.960674157303371,2,"Jackknife_MVN",0.965250965250965
3,7,2,"LEF_both",0.922,3,"LEF_outcome",0.912
3,7,2,"LEF_outcome",0.921,4,"LEF_both",0.911
3,7,2,"Bootstrap",0.879,5,"Bootstrap",0.872
3,7,2,"Sandwich",0.82016632016632,6,"Sandwich",0.793319415448852
4,7,2,"Jackknife_MVN",0.9812734082397,1,"Jackknife_Wald",0.97
4,7,2,"Jackknife_Wald",0.956,2,"Jackknife_MVN",0.955598455598456
4,7,2,"LEF_outcome",0.898,3,"LEF_outcome",0.871
4,7,2,"LEF_both",0.898,3,"LEF_both",0.869
4,7,2,"Bootstrap",0.883,4,"Bootstrap",0.861
4,7,2,"Sandwich",0.825363825363825,5,"Sandwich",0.792275574112735
0,8,2,"LEF_outcome",0.986,1,"Jackknife_MVN",0.975473801560758
0,8,2,"LEF_both",0.986,1,"LEF_outcome",0.971
0,8,2,"Jackknife_MVN",0.983388704318937,2,"LEF_both",0.971
0,8,2,"Sandwich",0.960220994475138,3,"Sandwich",0.959367945823928
0,8,2,"Jackknife_Wald",0.944,4,"Jackknife_Wald",0.939
0,8,2,"Bootstrap",0.939,5,"Bootstrap",0.931
1,8,2,"LEF_outcome",0.976,1,"Jackknife_MVN",0.969899665551839
1,8,2,"LEF_both",0.976,1,"LEF_outcome",0.963
1,8,2,"Jackknife_MVN",0.971207087486157,2,"LEF_both",0.958
1,8,2,"Sandwich",0.921546961325967,3,"Jackknife_Wald",0.899
1,8,2,"Jackknife_Wald",0.899,4,"Sandwich",0.898419864559819
1,8,2,"Bootstrap",0.895,5,"Bootstrap",0.875
2,8,2,"Jackknife_MVN",0.960132890365448,1,"Jackknife_MVN",0.945373467112598
2,8,2,"LEF_outcome",0.926,2,"LEF_outcome",0.913
2,8,2,"LEF_both",0.926,2,"LEF_both",0.908
2,8,2,"Jackknife_Wald",0.884,3,"Jackknife_Wald",0.89
2,8,2,"Sandwich",0.846408839779005,4,"Bootstrap",0.815
2,8,2,"Bootstrap",0.842,5,"Sandwich",0.811512415349887
3,8,2,"Jackknife_MVN",0.957918050941307,1,"Jackknife_MVN",0.937569676700111
3,8,2,"Jackknife_Wald",0.885,2,"Jackknife_Wald",0.891
3,8,2,"LEF_both",0.83,3,"LEF_outcome",0.817
3,8,2,"LEF_outcome",0.827,4,"LEF_both",0.814
3,8,2,"Bootstrap",0.785,5,"Bootstrap",0.768
3,8,2,"Sandwich",0.743646408839779,6,"Sandwich",0.725733634311512
4,8,2,"Jackknife_MVN",0.954595791805094,1,"Jackknife_MVN",0.939799331103679
4,8,2,"Jackknife_Wald",0.882,2,"Jackknife_Wald",0.895
4,8,2,"Bootstrap",0.748,3,"Bootstrap",0.757
4,8,2,"LEF_both",0.736,4,"LEF_outcome",0.729
4,8,2,"LEF_outcome",0.734,5,"LEF_both",0.728
4,8,2,"Sandwich",0.664088397790055,6,"Sandwich",0.656884875846501
0,9,2,"Sandwich",0.953545232273839,1,"LEF_outcome",0.94
0,9,2,"LEF_outcome",0.941,2,"LEF_both",0.94
0,9,2,"LEF_both",0.941,2,"Sandwich",0.926582278481013
0,9,2,"Jackknife_MVN",0.851851851851852,3,"Jackknife_MVN",0.867647058823529
0,9,2,"Jackknife_Wald",0.849,4,"Jackknife_Wald",0.856
0,9,2,"Bootstrap",0.835,5,"Bootstrap",0.835
1,9,2,"Sandwich",0.889975550122249,1,"Sandwich",0.906329113924051
1,9,2,"LEF_outcome",0.889,2,"Jackknife_MVN",0.892857142857143
1,9,2,"LEF_both",0.887,3,"LEF_outcome",0.878
1,9,2,"Jackknife_MVN",0.864197530864197,4,"LEF_both",0.877
1,9,2,"Jackknife_Wald",0.767,5,"Jackknife_Wald",0.782
1,9,2,"Bootstrap",0.696,6,"Bootstrap",0.696
2,9,2,"Jackknife_MVN",0.87037037037037,1,"Jackknife_MVN",0.880252100840336
2,9,2,"LEF_both",0.827,2,"LEF_outcome",0.815
2,9,2,"LEF_outcome",0.824,3,"LEF_both",0.814
2,9,2,"Sandwich",0.694376528117359,4,"Sandwich",0.779746835443038
2,9,2,"Jackknife_Wald",0.691,5,"Jackknife_Wald",0.705
2,9,2,"Bootstrap",0.552,6,"Bootstrap",0.576
3,9,2,"Jackknife_MVN",0.843621399176955,1,"Jackknife_MVN",0.878151260504202
3,9,2,"LEF_both",0.775,2,"LEF_outcome",0.779
3,9,2,"LEF_outcome",0.771,3,"LEF_both",0.768
3,9,2,"Jackknife_Wald",0.733,4,"Jackknife_Wald",0.733
3,9,2,"Sandwich",0.662591687041565,5,"Sandwich",0.718987341772152
3,9,2,"Bootstrap",0.495,6,"Bootstrap",0.515
4,9,2,"Jackknife_MVN",0.837448559670782,1,"Jackknife_MVN",0.850840336134454
4,9,2,"Jackknife_Wald",0.769,2,"Jackknife_Wald",0.766
4,9,2,"LEF_both",0.727,3,"LEF_outcome",0.728
4,9,2,"LEF_outcome",0.726,4,"LEF_both",0.726
