"Visit","Scenario","Event_rate","CI_type","Coverage","rank","old_rank","coverage_old"
4,9,2,"Sandwich",0.694376528117359,5,"Sandwich",0.713924050632911
4,9,2,"Bootstrap",0.513,6,"Bootstrap",0.514
0,1,3,"Jackknife_MVN",0.977099236641221,1,"Jackknife_MVN",0.96455223880597
0,1,3,"LEF_outcome",0.965,2,"LEF_outcome",0.963
0,1,3,"LEF_both",0.965,2,"LEF_both",0.963
0,1,3,"Bootstrap",0.954,3,"Sandwich",0.956340956340956
0,1,3,"Sandwich",0.953798767967146,4,"Jackknife_Wald",0.956
0,1,3,"Jackknife_Wald",0.949,5,"Bootstrap",0.953
1,1,3,"LEF_outcome",0.962,1,"LEF_outcome",0.958
1,1,3,"LEF_both",0.962,1,"LEF_both",0.955
1,1,3,"Jackknife_MVN",0.959923664122137,2,"Jackknife_MVN",0.949626865671642
1,1,3,"Jackknife_Wald",0.952,3,"Jackknife_Wald",0.947
1,1,3,"Bootstrap",0.945,4,"Bootstrap",0.94
1,1,3,"Sandwich",0.927104722792608,5,"Sandwich",0.923076923076923
2,1,3,"LEF_outcome",0.949,1,"Jackknife_MVN",0.942164179104478
2,1,3,"LEF_both",0.947,2,"LEF_outcome",0.927
2,1,3,"Jackknife_MVN",0.946564885496183,3,"LEF_both",0.925
2,1,3,"Jackknife_Wald",0.934,4,"Jackknife_Wald",0.916
2,1,3,"Bootstrap",0.913,5,"Bootstrap",0.896
2,1,3,"Sandwich",0.878850102669405,6,"Sandwich",0.867983367983368
3,1,3,"Jackknife_MVN",0.958015267175573,1,"Jackknife_MVN",0.957089552238806
3,1,3,"Jackknife_Wald",0.938,2,"Jackknife_Wald",0.923
3,1,3,"LEF_outcome",0.913,3,"LEF_outcome",0.901
3,1,3,"LEF_both",0.911,4,"LEF_both",0.901
3,1,3,"Bootstrap",0.845,5,"Bootstrap",0.829
3,1,3,"Sandwich",0.82135523613963,6,"Sandwich",0.821205821205821
4,1,3,"Jackknife_MVN",0.977099236641221,1,"Jackknife_Wald",0.967
4,1,3,"Jackknife_Wald",0.972,2,"Jackknife_MVN",0.955223880597015
4,1,3,"LEF_outcome",0.902,3,"LEF_outcome",0.89
4,1,3,"LEF_both",0.896,4,"LEF_both",0.89
4,1,3,"Bootstrap",0.838,5,"Bootstrap",0.827
4,1,3,"Sandwich",0.804928131416838,6,"Sandwich",0.825363825363825
0,2,3,"LEF_outcome",0.977,1,"Jackknife_MVN",0.978215767634855
0,2,3,"LEF_both",0.977,1,"LEF_outcome",0.972
0,2,3,"Jackknife_MVN",0.970863683662851,2,"LEF_both",0.972
0,2,3,"Sandwich",0.950959488272921,3,"Sandwich",0.95610278372591
0,2,3,"Jackknife_Wald",0.95,4,"Bootstrap",0.95
0,2,3,"Bootstrap",0.947,5,"Jackknife_Wald",0.95
1,2,3,"Jackknife_MVN",0.984391259105099,1,"Jackknife_MVN",0.982365145228216
1,2,3,"LEF_both",0.968,2,"LEF_outcome",0.976
1,2,3,"LEF_outcome",0.967,3,"LEF_both",0.975
1,2,3,"Sandwich",0.958422174840085,4,"Sandwich",0.955032119914347
1,2,3,"Jackknife_Wald",0.943,5,"Jackknife_Wald",0.947
1,2,3,"Bootstrap",0.926,6,"Bootstrap",0.934
2,2,3,"Jackknife_MVN",0.972944849115505,1,"Jackknife_MVN",0.980290456431535
2,2,3,"LEF_outcome",0.95,2,"LEF_outcome",0.958
2,2,3,"LEF_both",0.949,3,"LEF_both",0.958
2,2,3,"Sandwich",0.929637526652452,4,"Jackknife_Wald",0.94
2,2,3,"Jackknife_Wald",0.927,5,"Sandwich",0.926124197002141
2,2,3,"Bootstrap",0.897,6,"Bootstrap",0.909
3,2,3,"Jackknife_MVN",0.968782518210198,1,"Jackknife_MVN",0.979253112033195
3,2,3,"Jackknife_Wald",0.941,2,"Jackknife_Wald",0.941
3,2,3,"LEF_both",0.878,3,"LEF_outcome",0.886
3,2,3,"LEF_outcome",0.877,4,"LEF_both",0.881
3,2,3,"Bootstrap",0.837,5,"Bootstrap",0.857
3,2,3,"Sandwich",0.819829424307036,6,"Sandwich",0.853319057815846
4,2,3,"Jackknife_MVN",0.976066597294485,1,"Jackknife_MVN",0.980290456431535
4,2,3,"Jackknife_Wald",0.941,2,"Jackknife_Wald",0.938
4,2,3,"Bootstrap",0.792,3,"Bootstrap",0.795
4,2,3,"LEF_outcome",0.761,4,"LEF_outcome",0.76
4,2,3,"LEF_both",0.759,5,"LEF_both",0.754
4,2,3,"Sandwich",0.702558635394456,6,"Sandwich",0.732334047109208
0,3,3,"Jackknife_MVN",0.968253968253968,1,"Jackknife_MVN",0.966101694915254
0,3,3,"Sandwich",0.962843295638126,2,"Sandwich",0.949511400651466
0,3,3,"LEF_outcome",0.949,3,"LEF_outcome",0.934
0,3,3,"LEF_both",0.949,3,"LEF_both",0.934
0,3,3,"Jackknife_Wald",0.925,4,"Jackknife_Wald",0.917
0,3,3,"Bootstrap",0.906,5,"Bootstrap",0.894
1,3,3,"Jackknife_MVN",0.96031746031746,1,"Jackknife_MVN",0.958568738229755
1,3,3,"Sandwich",0.882067851373183,2,"LEF_outcome",0.857
1,3,3,"LEF_outcome",0.868,3,"LEF_both",0.854
1,3,3,"LEF_both",0.868,3,"Sandwich",0.842019543973941
1,3,3,"Jackknife_Wald",0.806,4,"Jackknife_Wald",0.792
1,3,3,"Bootstrap",0.779,5,"Bootstrap",0.761
2,3,3,"Jackknife_MVN",0.853174603174603,1,"Jackknife_MVN",0.836158192090395
2,3,3,"LEF_both",0.776,2,"LEF_both",0.763
2,3,3,"LEF_outcome",0.772,3,"LEF_outcome",0.761
2,3,3,"Sandwich",0.74313408723748,4,"Jackknife_Wald",0.693
2,3,3,"Jackknife_Wald",0.703,5,"Sandwich",0.682410423452769
2,3,3,"Bootstrap",0.612,6,"Bootstrap",0.611
3,3,3,"Jackknife_MVN",0.867063492063492,1,"Jackknife_MVN",0.858757062146893
3,3,3,"Jackknife_Wald",0.771,2,"Jackknife_Wald",0.764
3,3,3,"Sandwich",0.747980613893376,3,"Sandwich",0.711726384364821
3,3,3,"LEF_outcome",0.732,4,"LEF_outcome",0.7
3,3,3,"LEF_both",0.731,5,"LEF_both",0.692
3,3,3,"Bootstrap",0.566,6,"Bootstrap",0.557
4,3,3,"Jackknife_MVN",0.882936507936508,1,"Jackknife_MVN",0.883239171374765
4,3,3,"Jackknife_Wald",0.819,2,"Jackknife_Wald",0.831
4,3,3,"Sandwich",0.789983844911147,3,"Sandwich",0.788273615635179
4,3,3,"LEF_both",0.73,4,"LEF_outcome",0.714
4,3,3,"LEF_outcome",0.729,5,"LEF_both",0.704
4,3,3,"Bootstrap",0.6,6,"Bootstrap",0.595
0,4,3,"LEF_outcome",0.961,1,"Jackknife_MVN",0.978515625
0,4,3,"LEF_both",0.961,1,"LEF_outcome",0.957
0,4,3,"Jackknife_MVN",0.957364341085271,2,"LEF_both",0.957
0,4,3,"Sandwich",0.941237113402062,3,"Sandwich",0.951143451143451
0,4,3,"Bootstrap",0.939,4,"Jackknife_Wald",0.944
0,4,3,"Jackknife_Wald",0.939,4,"Bootstrap",0.937
1,4,3,"LEF_outcome",0.959,1,"LEF_outcome",0.953
1,4,3,"LEF_both",0.959,1,"LEF_both",0.953
1,4,3,"Jackknife_Wald",0.941,2,"Jackknife_MVN",0.939453125
1,4,3,"Jackknife_MVN",0.932170542635659,3,"Jackknife_Wald",0.935
1,4,3,"Bootstrap",0.925,4,"Bootstrap",0.924
1,4,3,"Sandwich",0.901030927835052,5,"Sandwich",0.907484407484408
2,4,3,"LEF_outcome",0.94,1,"LEF_outcome",0.945
2,4,3,"LEF_both",0.938,2,"LEF_both",0.939
2,4,3,"Jackknife_MVN",0.918604651162791,3,"Jackknife_MVN",0.9375
2,4,3,"Jackknife_Wald",0.901,4,"Jackknife_Wald",0.92
2,4,3,"Bootstrap",0.888,5,"Bootstrap",0.91
2,4,3,"Sandwich",0.857731958762887,6,"Sandwich",0.877338877338877
3,4,3,"Jackknife_MVN",0.930232558139535,1,"Jackknife_MVN",0.947265625
3,4,3,"Jackknife_Wald",0.929,2,"Jackknife_Wald",0.929
3,4,3,"LEF_outcome",0.907,3,"LEF_outcome",0.893
3,4,3,"LEF_both",0.905,4,"LEF_both",0.889
3,4,3,"Bootstrap",0.812,5,"Bootstrap",0.83
3,4,3,"Sandwich",0.797938144329897,6,"Sandwich",0.817047817047817
4,4,3,"Jackknife_Wald",0.962,1,"Jackknife_Wald",0.97
4,4,3,"Jackknife_MVN",0.943798449612403,2,"Jackknife_MVN",0.947265625
4,4,3,"LEF_outcome",0.896,3,"LEF_outcome",0.877
4,4,3,"LEF_both",0.893,4,"LEF_both",0.873
4,4,3,"Bootstrap",0.823,5,"Bootstrap",0.839
4,4,3,"Sandwich",0.812371134020619,6,"Sandwich",0.824324324324324
0,5,3,"Jackknife_MVN",0.968236582694414,1,"Jackknife_MVN",0.973204715969989
0,5,3,"LEF_outcome",0.967,2,"LEF_outcome",0.971
0,5,3,"LEF_both",0.967,2,"LEF_both",0.971
0,5,3,"Jackknife_Wald",0.952,3,"Sandwich",0.953537486800422
0,5,3,"Sandwich",0.949260042283298,4,"Jackknife_Wald",0.95
0,5,3,"Bootstrap",0.949,5,"Bootstrap",0.943
1,5,3,"Jackknife_MVN",0.980284775465498,1,"Jackknife_MVN",0.981779206859593
1,5,3,"LEF_outcome",0.967,2,"LEF_outcome",0.963
1,5,3,"LEF_both",0.967,2,"LEF_both",0.959
1,5,3,"Sandwich",0.949260042283298,3,"Sandwich",0.953537486800422
1,5,3,"Jackknife_Wald",0.946,4,"Jackknife_Wald",0.94
1,5,3,"Bootstrap",0.932,5,"Bootstrap",0.918
2,5,3,"Jackknife_MVN",0.976998904709748,1,"Jackknife_MVN",0.979635584137192
2,5,3,"LEF_outcome",0.95,2,"LEF_outcome",0.945
2,5,3,"LEF_both",0.95,2,"LEF_both",0.938
2,5,3,"Jackknife_Wald",0.936,3,"Jackknife_Wald",0.922
2,5,3,"Bootstrap",0.908,4,"Sandwich",0.881731784582893
2,5,3,"Sandwich",0.891120507399577,5,"Bootstrap",0.881
3,5,3,"Jackknife_MVN",0.967141292442497,1,"Jackknife_MVN",0.973204715969989
3,5,3,"Jackknife_Wald",0.932,2,"Jackknife_Wald",0.923
3,5,3,"LEF_outcome",0.84,3,"LEF_outcome",0.852
3,5,3,"LEF_both",0.839,4,"LEF_both",0.845
3,5,3,"Bootstrap",0.827,5,"Bootstrap",0.807
3,5,3,"Sandwich",0.784355179704017,6,"Sandwich",0.775079197465681
4,5,3,"Jackknife_MVN",0.971522453450164,1,"Jackknife_MVN",0.964630225080386
4,5,3,"Jackknife_Wald",0.938,2,"Jackknife_Wald",0.918
4,5,3,"Bootstrap",0.771,3,"Bootstrap",0.77
4,5,3,"LEF_outcome",0.717,4,"LEF_outcome",0.718
4,5,3,"LEF_both",0.716,5,"LEF_both",0.711
4,5,3,"Sandwich",0.668076109936575,6,"Sandwich",0.686378035902851
0,6,3,"Sandwich",0.966841186736475,1,"Jackknife_MVN",0.96734693877551
0,6,3,"Jackknife_MVN",0.961693548387097,2,"Sandwich",0.957482993197279
0,6,3,"LEF_outcome",0.925,3,"Jackknife_Wald",0.925
0,6,3,"LEF_both",0.925,3,"LEF_outcome",0.919
0,6,3,"Jackknife_Wald",0.921,4,"LEF_both",0.919
0,6,3,"Bootstrap",0.9,5,"Bootstrap",0.901
1,6,3,"Jackknife_MVN",0.957661290322581,1,"Jackknife_MVN",0.961224489795918
1,6,3,"Sandwich",0.858638743455497,2,"LEF_outcome",0.842
1,6,3,"LEF_outcome",0.846,3,"Sandwich",0.841836734693878
1,6,3,"LEF_both",0.845,4,"LEF_both",0.832
1,6,3,"Jackknife_Wald",0.804,5,"Jackknife_Wald",0.816
1,6,3,"Bootstrap",0.749,6,"Bootstrap",0.767
2,6,3,"Jackknife_MVN",0.830645161290323,1,"Jackknife_MVN",0.822448979591837
2,6,3,"LEF_both",0.736,2,"LEF_outcome",0.734
2,6,3,"LEF_outcome",0.735,3,"LEF_both",0.731
2,6,3,"Jackknife_Wald",0.71,4,"Jackknife_Wald",0.716
2,6,3,"Sandwich",0.68586387434555,5,"Sandwich",0.69047619047619
2,6,3,"Bootstrap",0.608,6,"Bootstrap",0.603
3,6,3,"Jackknife_MVN",0.879032258064516,1,"Jackknife_MVN",0.851020408163265
3,6,3,"Jackknife_Wald",0.774,2,"Jackknife_Wald",0.78
3,6,3,"LEF_both",0.707,3,"LEF_outcome",0.693
3,6,3,"Sandwich",0.706806282722513,4,"LEF_both",0.692
3,6,3,"LEF_outcome",0.705,5,"Sandwich",0.685374149659864
3,6,3,"Bootstrap",0.572,6,"Bootstrap",0.559
4,6,3,"Jackknife_MVN",0.891129032258065,1,"Jackknife_MVN",0.879591836734694
4,6,3,"Jackknife_Wald",0.83,2,"Jackknife_Wald",0.826
4,6,3,"Sandwich",0.767888307155323,3,"Sandwich",0.722789115646258
4,6,3,"LEF_outcome",0.688,4,"LEF_outcome",0.666
4,6,3,"LEF_both",0.688,4,"LEF_both",0.665
4,6,3,"Bootstrap",0.586,5,"Bootstrap",0.565
0,7,3,"LEF_outcome",0.969,1,"Jackknife_MVN",0.955197132616487
0,7,3,"LEF_both",0.969,1,"LEF_outcome",0.944
0,7,3,"Bootstrap",0.959,2,"LEF_both",0.944
0,7,3,"Jackknife_Wald",0.957,3,"Jackknife_Wald",0.943
0,7,3,"Sandwich",0.95,4,"Sandwich",0.942327497425335
0,7,3,"Jackknife_MVN",0.941634241245136,5,"Bootstrap",0.942
1,7,3,"LEF_outcome",0.956,1,"Jackknife_MVN",0.976702508960573
1,7,3,"LEF_both",0.955,2,"LEF_outcome",0.961
1,7,3,"Jackknife_MVN",0.953307392996109,3,"LEF_both",0.959
1,7,3,"Jackknife_Wald",0.945,4,"Jackknife_Wald",0.955
1,7,3,"Bootstrap",0.937,5,"Bootstrap",0.948
1,7,3,"Sandwich",0.919791666666667,6,"Sandwich",0.93923789907312
2,7,3,"Jackknife_MVN",0.957198443579767,1,"Jackknife_MVN",0.967741935483871
2,7,3,"LEF_outcome",0.941,2,"LEF_outcome",0.95
2,7,3,"LEF_both",0.94,3,"LEF_both",0.943
2,7,3,"Jackknife_Wald",0.939,4,"Jackknife_Wald",0.938
2,7,3,"Bootstrap",0.912,5,"Bootstrap",0.914
2,7,3,"Sandwich",0.870833333333333,6,"Sandwich",0.884654994850669
3,7,3,"Jackknife_MVN",0.972762645914397,1,"Jackknife_Wald",0.956
3,7,3,"Jackknife_Wald",0.952,2,"Jackknife_MVN",0.949820788530466
3,7,3,"LEF_outcome",0.885,3,"LEF_outcome",0.901
3,7,3,"LEF_both",0.879,4,"LEF_both",0.892
3,7,3,"Bootstrap",0.821,5,"Bootstrap",0.847
3,7,3,"Sandwich",0.814583333333333,6,"Sandwich",0.820803295571576
4,7,3,"Jackknife_Wald",0.97,1,"Jackknife_Wald",0.972
4,7,3,"Jackknife_MVN",0.949416342412451,2,"Jackknife_MVN",0.933691756272401
4,7,3,"LEF_outcome",0.855,3,"LEF_outcome",0.871
4,7,3,"LEF_both",0.851,4,"LEF_both",0.865
4,7,3,"Bootstrap",0.813,5,"Bootstrap",0.843
4,7,3,"Sandwich",0.80625,6,"Sandwich",0.809474768280124
0,8,3,"Jackknife_MVN",0.968347010550996,1,"Jackknife_MVN",0.967630057803468
0,8,3,"LEF_outcome",0.962,2,"LEF_outcome",0.963
0,8,3,"LEF_both",0.962,2,"LEF_both",0.963
0,8,3,"Jackknife_Wald",0.96,3,"Jackknife_Wald",0.956
0,8,3,"Sandwich",0.958730158730159,4,"Bootstrap",0.954
0,8,3,"Bootstrap",0.949,5,"Sandwich",0.949023861171367
1,8,3,"Jackknife_MVN",0.969519343493552,1,"Jackknife_MVN",0.975722543352601
1,8,3,"LEF_both",0.951,2,"LEF_outcome",0.95
1,8,3,"LEF_outcome",0.95,3,"LEF_both",0.944
1,8,3,"Jackknife_Wald",0.935,4,"Jackknife_Wald",0.927
1,8,3,"Sandwich",0.929100529100529,5,"Sandwich",0.926247288503254
1,8,3,"Bootstrap",0.912,6,"Bootstrap",0.914
2,8,3,"Jackknife_MVN",0.967174677608441,1,"Jackknife_MVN",0.966473988439306
2,8,3,"LEF_outcome",0.927,2,"LEF_outcome",0.92
2,8,3,"LEF_both",0.921,3,"LEF_both",0.919
2,8,3,"Jackknife_Wald",0.919,4,"Jackknife_Wald",0.919
2,8,3,"Sandwich",0.885714285714286,5,"Sandwich",0.878524945770065
2,8,3,"Bootstrap",0.861,6,"Bootstrap",0.861
3,8,3,"Jackknife_MVN",0.967174677608441,1,"Jackknife_MVN",0.958381502890173
3,8,3,"Jackknife_Wald",0.929,2,"Jackknife_Wald",0.928
3,8,3,"LEF_outcome",0.78,3,"LEF_outcome",0.815
3,8,3,"LEF_both",0.778,4,"LEF_both",0.803
3,8,3,"Bootstrap",0.776,5,"Bootstrap",0.788
3,8,3,"Sandwich",0.771428571428571,6,"Sandwich",0.768980477223427
4,8,3,"Jackknife_MVN",0.966002344665885,1,"Jackknife_MVN",0.963005780346821
4,8,3,"Jackknife_Wald",0.927,2,"Jackknife_Wald",0.923
4,8,3,"Bootstrap",0.733,3,"Bootstrap",0.73
4,8,3,"Sandwich",0.661375661375661,4,"LEF_outcome",0.67
4,8,3,"LEF_outcome",0.658,5,"LEF_both",0.67
4,8,3,"LEF_both",0.654,6,"Sandwich",0.644251626898048
0,9,3,"Sandwich",0.960276338514681,1,"Jackknife_MVN",0.961456102783726
0,9,3,"Jackknife_MVN",0.95850622406639,2,"Sandwich",0.951807228915663
0,9,3,"Jackknife_Wald",0.923,3,"Jackknife_Wald",0.924
0,9,3,"LEF_outcome",0.91,4,"LEF_outcome",0.904
0,9,3,"LEF_both",0.91,4,"LEF_both",0.904
0,9,3,"Bootstrap",0.894,5,"Bootstrap",0.888
1,9,3,"Jackknife_MVN",0.935684647302905,1,"Jackknife_MVN",0.944325481798715
1,9,3,"Sandwich",0.873920552677029,2,"Sandwich",0.839931153184165
1,9,3,"LEF_outcome",0.788,3,"LEF_outcome",0.804
1,9,3,"LEF_both",0.788,3,"Jackknife_Wald",0.799
1,9,3,"Jackknife_Wald",0.782,4,"LEF_both",0.789
1,9,3,"Bootstrap",0.728,5,"Bootstrap",0.742
2,9,3,"Jackknife_MVN",0.794605809128631,1,"Jackknife_MVN",0.813704496788009
2,9,3,"Sandwich",0.708117443868739,2,"Sandwich",0.707401032702238
2,9,3,"LEF_outcome",0.694,3,"Jackknife_Wald",0.706
2,9,3,"LEF_both",0.69,4,"LEF_outcome",0.699
2,9,3,"Jackknife_Wald",0.672,5,"LEF_both",0.69
2,9,3,"Bootstrap",0.582,6,"Bootstrap",0.595
3,9,3,"Jackknife_MVN",0.809128630705394,1,"Jackknife_MVN",0.80728051391863
3,9,3,"Jackknife_Wald",0.741,2,"Jackknife_Wald",0.744
3,9,3,"Sandwich",0.692573402417962,3,"Sandwich",0.683304647160069
3,9,3,"LEF_both",0.654,4,"LEF_outcome",0.649
3,9,3,"LEF_outcome",0.653,5,"LEF_both",0.645
3,9,3,"Bootstrap",0.514,6,"Bootstrap",0.516
4,9,3,"Jackknife_MVN",0.825726141078838,1,"Jackknife_MVN",0.815845824411135
4,9,3,"Jackknife_Wald",0.793,2,"Jackknife_Wald",0.799
4,9,3,"Sandwich",0.706390328151986,3,"Sandwich",0.710843373493976
4,9,3,"LEF_both",0.621,4,"LEF_outcome",0.613
4,9,3,"LEF_outcome",0.619,5,"LEF_both",0.611
4,9,3,"Bootstrap",0.507,6,"Bootstrap",0.52
